[B@2829f389,[B@3f7cee83,pages_per_customer,1,1476,2022-09-22T09:23:14.246+02:00,0
[B@d120449,[B@5d5419a9,pages_per_customer,1,1477,2022-09-22T09:23:15.627+02:00,0
[B@3a061c31,[B@62d6f504,pages_per_customer,1,1478,2022-09-22T09:23:15.691+02:00,0
[B@7ffb855b,[B@29f425c,pages_per_customer,1,1479,2022-09-22T09:23:15.866+02:00,0
[B@8f221aa,[B@5d598b65,pages_per_customer,1,1480,2022-09-22T09:23:16.475+02:00,0
[B@7e2b1cc8,[B@6de3cf3,pages_per_customer,1,1481,2022-09-22T09:23:17.578+02:00,0
[B@1fb8b2f3,[B@eab00c2,pages_per_customer,1,1482,2022-09-22T09:23:18.419+02:00,0
[B@28408083,[B@5f8e08dc,pages_per_customer,1,1483,2022-09-22T09:23:19.036+02:00,0
[B@5fb06f4,[B@5380bb99,pages_per_customer,1,1484,2022-09-22T09:23:19.219+02:00,0
[B@7f687df2,[B@508f522b,pages_per_customer,1,1485,2022-09-22T09:23:19.581+02:00,0
[B@d9e3268,[B@5b140c31,pages_per_customer,1,1486,2022-09-22T09:23:20.107+02:00,0
[B@67af6d4c,[B@4d9b7598,pages_per_customer,1,1487,2022-09-22T09:23:20.229+02:00,0
[B@31ea0331,[B@4a64f4b9,pages_per_customer,1,1488,2022-09-22T09:23:20.667+02:00,0
[B@56bd25b4,[B@401cbd4e,pages_per_customer,1,1489,2022-09-22T09:23:20.714+02:00,0
[B@218ecdf7,[B@4ca23443,pages_per_customer,1,1490,2022-09-22T09:23:20.955+02:00,0
[B@730d38e6,[B@565e1d04,pages_per_customer,1,1491,2022-09-22T09:23:21.476+02:00,0
[B@1e8834d,[B@5c35af1f,pages_per_customer,1,1492,2022-09-22T09:23:21.593+02:00,0
[B@46657677,[B@6075f582,pages_per_customer,1,1493,2022-09-22T09:23:21.802+02:00,0
[B@25c2f02a,[B@54fefeda,pages_per_customer,1,1494,2022-09-22T09:23:22.389+02:00,0
[B@3945fcfc,[B@76d3d7b3,pages_per_customer,1,1495,2022-09-22T09:23:22.881+02:00,0
[B@44222ae3,[B@67090493,pages_per_customer,1,1496,2022-09-22T09:23:22.950+02:00,0
[B@713db692,[B@193b8949,pages_per_customer,1,1497,2022-09-22T09:23:23.132+02:00,0
[B@4c1bddbf,[B@63197533,pages_per_customer,1,1498,2022-09-22T09:23:23.936+02:00,0
[B@7f8cc6e4,[B@3ab8699d,pages_per_customer,1,1499,2022-09-22T09:23:24.733+02:00,0
[B@285cad50,[B@c4e585,pages_per_customer,1,1500,2022-09-22T09:23:25.828+02:00,0
[B@19e6a89f,[B@606bdebf,pages_per_customer,1,1501,2022-09-22T09:23:25.953+02:00,0
[B@2d10c9cf,[B@a5fe925,pages_per_customer,1,1502,2022-09-22T09:23:26.901+02:00,0
[B@26d10aa1,[B@1871a6e2,pages_per_customer,1,1503,2022-09-22T09:23:27.161+02:00,0
[B@33845a92,[B@46e78b06,pages_per_customer,1,1504,2022-09-22T09:23:27.628+02:00,0
[B@684d0579,[B@7d1ef824,pages_per_customer,1,1505,2022-09-22T09:23:27.692+02:00,0
[B@6c5f6ddf,[B@169a64e9,pages_per_customer,1,1506,2022-09-22T09:23:27.872+02:00,0
[B@16fccd8e,[B@1ca9c8ad,pages_per_customer,1,1507,2022-09-22T09:23:28.372+02:00,0
[B@b0f7f72,[B@4e77efd6,pages_per_customer,1,1508,2022-09-22T09:23:28.542+02:00,0
[B@3e17db2b,[B@6c2990e4,pages_per_customer,1,1509,2022-09-22T09:23:28.664+02:00,0
[B@1cad96fc,[B@6dd5d3e0,pages_per_customer,1,1510,2022-09-22T09:23:29.199+02:00,0
[B@6d9b83f2,[B@4d959015,pages_per_customer,1,1511,2022-09-22T09:23:29.570+02:00,0
[B@3d7fe52d,[B@7e767bb1,pages_per_customer,1,1512,2022-09-22T09:23:29.694+02:00,0
[B@4f43e39e,[B@2e37d75b,pages_per_customer,1,1513,2022-09-22T09:23:30.124+02:00,0
[B@6ca3193d,[B@21c54ceb,pages_per_customer,1,1514,2022-09-22T09:23:30.907+02:00,0
[B@714a145e,[B@61d79823,pages_per_customer,1,1515,2022-09-22T09:23:31.557+02:00,0
[B@15c90fd5,[B@1ee0bb93,pages_per_customer,1,1516,2022-09-22T09:23:32.284+02:00,0
[B@3f29a4f5,[B@62e225b3,pages_per_customer,1,1517,2022-09-22T09:23:33.096+02:00,0
[B@3f08399d,[B@24af21cc,pages_per_customer,1,1518,2022-09-22T09:23:33.271+02:00,0
[B@565337a0,[B@25ef4f64,pages_per_customer,1,1519,2022-09-22T09:23:33.749+02:00,0
[B@5b555e95,[B@629b572,pages_per_customer,1,1520,2022-09-22T09:23:33.820+02:00,0
[B@49087c20,[B@16c38e0a,pages_per_customer,1,1521,2022-09-22T09:23:34.251+02:00,0
[B@6793dbb1,[B@2cda6014,pages_per_customer,1,1522,2022-09-22T09:23:34.380+02:00,0
[B@2639f0d3,[B@2c8099c0,pages_per_customer,1,1523,2022-09-22T09:23:34.729+02:00,0
[B@55b781b2,[B@2a9291d0,pages_per_customer,1,1524,2022-09-22T09:23:34.788+02:00,0
[B@43c45339,[B@6ba28c18,pages_per_customer,1,1525,2022-09-22T09:23:35.839+02:00,0
[B@2f12acf,[B@3cd33750,pages_per_customer,1,1526,2022-09-22T09:23:35.901+02:00,0
[B@5defe668,[B@22527381,pages_per_customer,1,1527,2022-09-22T09:23:36.030+02:00,0
[B@29fe9256,[B@cb2598e,pages_per_customer,1,1528,2022-09-22T09:23:36.456+02:00,0
[B@2ecc32d6,[B@1f3382f5,pages_per_customer,1,1529,2022-09-22T09:23:36.820+02:00,0
[B@4202cf67,[B@5c629080,pages_per_customer,1,1530,2022-09-22T09:23:37.420+02:00,0
[B@13774358,[B@10d04fe9,pages_per_customer,1,1531,2022-09-22T09:23:39.484+02:00,0
[B@44fdd363,[B@c53bdec,pages_per_customer,1,1532,2022-09-22T09:23:39.654+02:00,0
[B@259742bd,[B@372aeee1,pages_per_customer,1,1533,2022-09-22T09:23:40.473+02:00,0
[B@1d6645ac,[B@ccb2731,pages_per_customer,1,1534,2022-09-22T09:23:40.535+02:00,0
[B@13d60ebf,[B@73eba7c2,pages_per_customer,1,1535,2022-09-22T09:23:40.766+02:00,0
[B@5c8fd736,[B@9289139,pages_per_customer,1,1536,2022-09-22T09:23:41.384+02:00,0
[B@2aa8d555,[B@4d3a275,pages_per_customer,1,1537,2022-09-22T09:23:41.659+02:00,0
[B@2647f3be,[B@6b2b1f16,pages_per_customer,1,1538,2022-09-22T09:23:41.785+02:00,0
[B@7c56d5b,[B@1e9cb7dc,pages_per_customer,1,1539,2022-09-22T09:23:41.992+02:00,0
[B@7df6db2,[B@343f01f0,pages_per_customer,1,1540,2022-09-22T09:23:42.834+02:00,0
[B@183c0d99,[B@63e57b15,pages_per_customer,1,1541,2022-09-22T09:23:43.064+02:00,0
[B@1f2b2826,[B@53578ab2,pages_per_customer,1,1542,2022-09-22T09:23:43.537+02:00,0
[B@2bff0584,[B@630aee3d,pages_per_customer,1,1543,2022-09-22T09:23:43.607+02:00,0
[B@25a68062,[B@4acb9c7e,pages_per_customer,1,1544,2022-09-22T09:23:44.304+02:00,0
[B@19cb6386,[B@2d040d84,pages_per_customer,1,1545,2022-09-22T09:23:46.174+02:00,0
[B@3cb03dd6,[B@2a8e7e52,pages_per_customer,1,1546,2022-09-22T09:23:46.290+02:00,0
[B@689bffd6,[B@65fea76c,pages_per_customer,1,1547,2022-09-22T09:23:46.395+02:00,0
[B@581d6888,[B@138f137,pages_per_customer,1,1548,2022-09-22T09:23:46.691+02:00,0
[B@366adb89,[B@26bfdfef,pages_per_customer,1,1549,2022-09-22T09:23:48.449+02:00,0
[B@1555aa98,[B@5322404c,pages_per_customer,1,1550,2022-09-22T09:23:49.037+02:00,0
[B@33f46f32,[B@6b6c8e04,pages_per_customer,1,1551,2022-09-22T09:23:49.695+02:00,0
[B@5355f89b,[B@1234e29d,pages_per_customer,1,1552,2022-09-22T09:23:49.945+02:00,0
[B@2298216,[B@dba30f9,pages_per_customer,1,1553,2022-09-22T09:23:50.302+02:00,0
[B@715790f5,[B@4442a448,pages_per_customer,1,1554,2022-09-22T09:23:50.420+02:00,0
[B@a35b7e4,[B@565463a3,pages_per_customer,1,1555,2022-09-22T09:23:50.768+02:00,0
[B@1bc991a4,[B@4a780671,pages_per_customer,1,1556,2022-09-22T09:23:50.830+02:00,0
[B@6dd5124d,[B@18e92d2f,pages_per_customer,1,1557,2022-09-22T09:23:51.138+02:00,0
[B@4f7adb27,[B@45bb0737,pages_per_customer,1,1558,2022-09-22T09:23:51.369+02:00,0
[B@3932b7,[B@51e8f7ca,pages_per_customer,1,1559,2022-09-22T09:23:51.434+02:00,0
[B@4852ad33,[B@554d89b1,pages_per_customer,1,1560,2022-09-22T09:23:51.609+02:00,0
[B@1ca8a525,[B@a6857dd,pages_per_customer,1,1561,2022-09-22T09:23:53.003+02:00,0
[B@570e4896,[B@6e3753c7,pages_per_customer,1,1562,2022-09-22T09:23:53.617+02:00,0
[B@37ef42a9,[B@7ff13d36,pages_per_customer,1,1563,2022-09-22T09:23:53.667+02:00,0
[B@5a1e80a6,[B@ee35949,pages_per_customer,1,1564,2022-09-22T09:23:54.475+02:00,0
[B@43d4b836,[B@353a25f7,pages_per_customer,1,1565,2022-09-22T09:23:55.038+02:00,0
[B@1b0f9846,[B@fb2b37f,pages_per_customer,1,1566,2022-09-22T09:23:55.358+02:00,0
[B@6941afb7,[B@d303af5,pages_per_customer,1,1567,2022-09-22T09:23:55.421+02:00,0
[B@6a1a4ebd,[B@70a921ca,pages_per_customer,1,1568,2022-09-22T09:23:55.751+02:00,0
[B@1471147f,[B@189a6396,pages_per_customer,1,1569,2022-09-22T09:23:56.138+02:00,0
[B@204da99e,[B@19536b2c,pages_per_customer,1,1570,2022-09-22T09:23:56.189+02:00,0
[B@51d5695,[B@4e501373,pages_per_customer,1,1571,2022-09-22T09:23:56.315+02:00,0
[B@39c427e,[B@114532a,pages_per_customer,1,1572,2022-09-22T09:23:56.998+02:00,0
[B@6ed20463,[B@20d74941,pages_per_customer,1,1573,2022-09-22T09:23:57.058+02:00,0
[B@41396097,[B@6217f699,pages_per_customer,1,1574,2022-09-22T09:23:57.250+02:00,0
[B@1c1817a4,[B@69fd827,pages_per_customer,1,1575,2022-09-22T09:23:57.692+02:00,0
[B@ca82dbb,[B@51d6a189,pages_per_customer,1,1576,2022-09-22T09:23:57.739+02:00,0
[B@d2f3920,[B@75098642,pages_per_customer,1,1577,2022-09-22T09:23:59.305+02:00,0
[B@3801b8ad,[B@5c3f9ccd,pages_per_customer,1,1578,2022-09-22T09:23:59.635+02:00,0
[B@28ad4853,[B@11afe092,pages_per_customer,1,1579,2022-09-22T09:24:00.660+02:00,0
[B@24def6da,[B@4a7cf78,pages_per_customer,1,1580,2022-09-22T09:24:00.767+02:00,0
[B@460af06f,[B@28cf234c,pages_per_customer,1,1581,2022-09-22T09:24:00.888+02:00,0
[B@7bf468a9,[B@4112b4a0,pages_per_customer,1,1582,2022-09-22T09:24:01.076+02:00,0
[B@508abd65,[B@10e217b,pages_per_customer,1,1583,2022-09-22T09:24:01.192+02:00,0
[B@5967b0d3,[B@d04a8eb,pages_per_customer,1,1584,2022-09-22T09:24:01.499+02:00,0
[B@8605dbb,[B@7815a035,pages_per_customer,1,1585,2022-09-22T09:24:02.298+02:00,0
[B@1c1066cc,[B@347bc655,pages_per_customer,1,1586,2022-09-22T09:24:02.413+02:00,0
[B@3efcd8e4,[B@6b3dd306,pages_per_customer,1,1587,2022-09-22T09:24:02.653+02:00,0
[B@7404feab,[B@1e27d710,pages_per_customer,1,1588,2022-09-22T09:24:03.201+02:00,0
[B@464417c8,[B@436459e5,pages_per_customer,1,1589,2022-09-22T09:24:03.682+02:00,0
[B@10c61684,[B@3079ccdb,pages_per_customer,1,1590,2022-09-22T09:24:04.102+02:00,0
[B@56e5774b,[B@37afb703,pages_per_customer,1,1591,2022-09-22T09:24:04.392+02:00,0
[B@177df544,[B@691cec64,pages_per_customer,1,1592,2022-09-22T09:24:04.764+02:00,0
[B@14be8123,[B@5ee33b18,pages_per_customer,1,1593,2022-09-22T09:24:05.017+02:00,0
[B@264c3255,[B@283d8534,pages_per_customer,1,1594,2022-09-22T09:24:05.873+02:00,0
[B@486aae89,[B@f167767,pages_per_customer,1,1595,2022-09-22T09:24:07.953+02:00,0
[B@488f224a,[B@c5f0a4a,pages_per_customer,1,1596,2022-09-22T09:24:08.121+02:00,0
[B@11dcf3ae,[B@2d4d03bd,pages_per_customer,1,1597,2022-09-22T09:24:09.249+02:00,0
[B@1c61f92c,[B@6898adb0,pages_per_customer,1,1598,2022-09-22T09:24:09.363+02:00,0
[B@1eaf728e,[B@5b3ada0d,pages_per_customer,1,1599,2022-09-22T09:24:09.782+02:00,0
[B@4881e0df,[B@65593152,pages_per_customer,1,1600,2022-09-22T09:24:09.892+02:00,0
[B@870475,[B@de04cda,pages_per_customer,1,1601,2022-09-22T09:24:09.949+02:00,0
[B@4a20d2a1,[B@665fa916,pages_per_customer,1,1602,2022-09-22T09:24:10.195+02:00,0
[B@5e43bd04,[B@51caac8a,pages_per_customer,1,1603,2022-09-22T09:24:10.384+02:00,0
[B@1d33c9c8,[B@63fc461,pages_per_customer,1,1604,2022-09-22T09:24:12.411+02:00,0
[B@45d7f23f,[B@417da8f3,pages_per_customer,1,1605,2022-09-22T09:24:12.642+02:00,0
[B@4283549d,[B@3a679c60,pages_per_customer,1,1606,2022-09-22T09:24:12.701+02:00,0
[B@40dbd719,[B@6c4dc5c1,pages_per_customer,1,1607,2022-09-22T09:24:13.112+02:00,0
[B@34b25369,[B@32305d03,pages_per_customer,1,1608,2022-09-22T09:24:13.420+02:00,0
[B@2c4d3743,[B@2e2c8cc6,pages_per_customer,1,1609,2022-09-22T09:24:13.614+02:00,0
[B@823ab71,[B@38cb2733,pages_per_customer,1,1610,2022-09-22T09:24:13.856+02:00,0
[B@7df9e846,[B@37791183,pages_per_customer,1,1611,2022-09-22T09:24:14.146+02:00,0
[B@22945c3e,[B@438715e0,pages_per_customer,1,1612,2022-09-22T09:24:14.256+02:00,0
[B@718e6e0e,[B@e049cb5,pages_per_customer,1,1613,2022-09-22T09:24:14.605+02:00,0
[B@ef144e7,[B@752268cc,pages_per_customer,1,1614,2022-09-22T09:24:15.896+02:00,0
[B@77de8678,[B@5d155d02,pages_per_customer,1,1615,2022-09-22T09:24:16.247+02:00,0
[B@59c7fc3b,[B@3fc59bc7,pages_per_customer,1,1616,2022-09-22T09:24:16.723+02:00,0
[B@3cab3701,[B@4ba190db,pages_per_customer,1,1617,2022-09-22T09:24:16.777+02:00,0
[B@2de19bb0,[B@3ee92668,pages_per_customer,1,1618,2022-09-22T09:24:17.011+02:00,0
[B@5b1f0d8b,[B@1c7f797b,pages_per_customer,1,1619,2022-09-22T09:24:18.224+02:00,0
[B@3d624d5f,[B@4acfe6fd,pages_per_customer,1,1620,2022-09-22T09:24:18.580+02:00,0
[B@699fd97a,[B@e4cd193,pages_per_customer,1,1621,2022-09-22T09:24:18.760+02:00,0
[B@21eb7db0,[B@14a68f7e,pages_per_customer,1,1622,2022-09-22T09:24:18.808+02:00,0
[B@3e5c099,[B@6bcd593f,pages_per_customer,1,1623,2022-09-22T09:24:19.130+02:00,0
[B@11b1af0b,[B@31cc0f3c,pages_per_customer,1,1624,2022-09-22T09:24:19.441+02:00,0
[B@1c80f094,[B@1d85569a,pages_per_customer,1,1625,2022-09-22T09:24:19.846+02:00,0
[B@1d06bd6,[B@50b4213f,pages_per_customer,1,1626,2022-09-22T09:24:20.087+02:00,0
[B@4bab7fed,[B@7cadc184,pages_per_customer,1,1627,2022-09-22T09:24:20.159+02:00,0
[B@7e219b1c,[B@f6df03e,pages_per_customer,1,1628,2022-09-22T09:24:20.498+02:00,0
[B@1f29a229,[B@d9af1a9,pages_per_customer,1,1629,2022-09-22T09:24:21.207+02:00,0
[B@7f11627d,[B@1f1d91a1,pages_per_customer,1,1630,2022-09-22T09:24:21.557+02:00,0
[B@4df74081,[B@17baf72f,pages_per_customer,1,1631,2022-09-22T09:24:22.647+02:00,0
[B@63cc6d2f,[B@10af786e,pages_per_customer,1,1632,2022-09-22T09:24:22.753+02:00,0
[B@672bc1b2,[B@276841f7,pages_per_customer,1,1633,2022-09-22T09:24:23.485+02:00,0
[B@274df520,[B@4c4a85af,pages_per_customer,1,1634,2022-09-22T09:24:23.617+02:00,0
[B@7555ebc5,[B@10576b61,pages_per_customer,1,1635,2022-09-22T09:24:24.881+02:00,0
[B@587b68be,[B@4084f9e3,pages_per_customer,1,1636,2022-09-22T09:24:24.938+02:00,0
[B@1ad529f5,[B@31f255ad,pages_per_customer,1,1637,2022-09-22T09:24:25.360+02:00,0
[B@324fe5b5,[B@55e349fe,pages_per_customer,1,1638,2022-09-22T09:24:25.775+02:00,0
[B@664a4836,[B@4536366f,pages_per_customer,1,1639,2022-09-22T09:24:25.957+02:00,0
[B@8190131,[B@477a0575,pages_per_customer,1,1640,2022-09-22T09:24:26.073+02:00,0
[B@73c5fe54,[B@7342b0d,pages_per_customer,1,1641,2022-09-22T09:24:26.634+02:00,0
[B@4764a253,[B@50a24667,pages_per_customer,1,1642,2022-09-22T09:24:26.692+02:00,0
[B@c492579,[B@2a031bbe,pages_per_customer,1,1643,2022-09-22T09:24:26.937+02:00,0
[B@48974297,[B@a44a49c,pages_per_customer,1,1644,2022-09-22T09:24:27.488+02:00,0
[B@4fe32a40,[B@7d8f06e9,pages_per_customer,1,1645,2022-09-22T09:24:27.606+02:00,0
[B@ffe7035,[B@20b14512,pages_per_customer,1,1646,2022-09-22T09:24:27.777+02:00,0
[B@76d6ca6e,[B@736b3213,pages_per_customer,1,1647,2022-09-22T09:24:28.120+02:00,0
[B@f689b93,[B@25dbd6b9,pages_per_customer,1,1648,2022-09-22T09:24:28.394+02:00,0
[B@659eedd6,[B@4f4fa0dc,pages_per_customer,1,1649,2022-09-22T09:24:28.707+02:00,0
[B@4b00ea5,[B@7f256e94,pages_per_customer,1,1650,2022-09-22T09:24:29.264+02:00,0
[B@6dc7ccfb,[B@5f3cc8df,pages_per_customer,1,1651,2022-09-22T09:24:29.322+02:00,0
[B@5bfd30bb,[B@ff8b49e,pages_per_customer,1,1652,2022-09-22T09:24:29.427+02:00,0
[B@5c0b118e,[B@654840e0,pages_per_customer,1,1653,2022-09-22T09:24:29.473+02:00,0
[B@5702cc1a,[B@1d14ce20,pages_per_customer,1,1654,2022-09-22T09:24:29.860+02:00,0
[B@19173b6d,[B@3eff37ef,pages_per_customer,1,1655,2022-09-22T09:24:30.298+02:00,0
[B@7f5c5e36,[B@4402fa33,pages_per_customer,1,1656,2022-09-22T09:24:31.673+02:00,0
[B@646e6d8d,[B@23697ea0,pages_per_customer,1,1657,2022-09-22T09:24:32.219+02:00,0
[B@3e592915,[B@6dd99f8f,pages_per_customer,1,1658,2022-09-22T09:24:32.862+02:00,0
[B@7a4c95bc,[B@1238682b,pages_per_customer,1,1659,2022-09-22T09:24:32.972+02:00,0
[B@65defaf8,[B@445a242b,pages_per_customer,1,1660,2022-09-22T09:24:33.034+02:00,0
[B@5a25b869,[B@b8dea36,pages_per_customer,1,1661,2022-09-22T09:24:33.107+02:00,0
[B@1996d885,[B@c78dce0,pages_per_customer,1,1662,2022-09-22T09:24:33.340+02:00,0
[B@7b69dbf6,[B@1fd152f7,pages_per_customer,1,1663,2022-09-22T09:24:33.406+02:00,0
[B@302cf378,[B@7af9a641,pages_per_customer,1,1664,2022-09-22T09:24:33.696+02:00,0
[B@4f7a6483,[B@5aa9d171,pages_per_customer,1,1665,2022-09-22T09:24:33.879+02:00,0
[B@dc95e6f,[B@3a352a39,pages_per_customer,1,1666,2022-09-22T09:24:34.652+02:00,0
[B@26771f80,[B@32417066,pages_per_customer,1,1667,2022-09-22T09:24:35.027+02:00,0
[B@75bc7a67,[B@66cbf20b,pages_per_customer,1,1668,2022-09-22T09:24:35.581+02:00,0
[B@785e6a4d,[B@4125e760,pages_per_customer,1,1669,2022-09-22T09:24:35.995+02:00,0
[B@57dcd261,[B@6ebe293b,pages_per_customer,1,1670,2022-09-22T09:24:36.271+02:00,0
[B@65392aa3,[B@bc9cf83,pages_per_customer,1,1671,2022-09-22T09:24:38.538+02:00,0
[B@3a375b41,[B@255f4acd,pages_per_customer,1,1672,2022-09-22T09:24:38.611+02:00,0
[B@91f10f7,[B@4cef7380,pages_per_customer,1,1673,2022-09-22T09:24:39.240+02:00,0
[B@4c02c40f,[B@13d4e660,pages_per_customer,1,1674,2022-09-22T09:24:39.423+02:00,0
[B@62bdc445,[B@55f9c8e1,pages_per_customer,1,1675,2022-09-22T09:24:40.866+02:00,0
[B@f815ced,[B@3b525c9b,pages_per_customer,1,1676,2022-09-22T09:24:40.986+02:00,0
[B@37412858,[B@2c644091,pages_per_customer,1,1677,2022-09-22T09:24:41.057+02:00,0
[B@290717c4,[B@1820fb,pages_per_customer,1,1678,2022-09-22T09:24:41.715+02:00,0
[B@3ea5db48,[B@30cb74c5,pages_per_customer,1,1679,2022-09-22T09:24:41.953+02:00,0
[B@2163fc2f,[B@603d1f00,pages_per_customer,1,1680,2022-09-22T09:24:42.861+02:00,0
[B@7052f7d4,[B@1b54c847,pages_per_customer,1,1681,2022-09-22T09:24:43.452+02:00,0
[B@25e8cd86,[B@2da51324,pages_per_customer,1,1682,2022-09-22T09:24:43.878+02:00,0
[B@4aaebd13,[B@770552f1,pages_per_customer,1,1683,2022-09-22T09:24:44.079+02:00,0
[B@14e2356a,[B@115b28e1,pages_per_customer,1,1684,2022-09-22T09:24:44.550+02:00,0
[B@2e2249fc,[B@736d0413,pages_per_customer,1,1685,2022-09-22T09:24:44.610+02:00,0
[B@76a13671,[B@3e750464,pages_per_customer,1,1686,2022-09-22T09:24:45.033+02:00,0
[B@224d7ff,[B@19f21634,pages_per_customer,1,1687,2022-09-22T09:24:45.406+02:00,0
[B@669fb9c5,[B@70dfc756,pages_per_customer,1,1688,2022-09-22T09:24:45.520+02:00,0
[B@54e07d9d,[B@5d2a9283,pages_per_customer,1,1689,2022-09-22T09:24:45.760+02:00,0
[B@46e05972,[B@488bd38f,pages_per_customer,1,1690,2022-09-22T09:24:45.881+02:00,0
[B@1f504396,[B@16e76475,pages_per_customer,1,1691,2022-09-22T09:24:46.190+02:00,0
[B@52089412,[B@44092277,pages_per_customer,1,1692,2022-09-22T09:24:46.723+02:00,0
[B@59589593,[B@74319601,pages_per_customer,1,1693,2022-09-22T09:24:47.143+02:00,0
[B@628f2491,[B@6f98b82d,pages_per_customer,1,1694,2022-09-22T09:24:48.150+02:00,0
[B@72f15c40,[B@a084d81,pages_per_customer,1,1695,2022-09-22T09:24:48.406+02:00,0
[B@11384bfd,[B@3b4bd027,pages_per_customer,1,1696,2022-09-22T09:24:48.452+02:00,0
[B@43a08852,[B@b8ca1e2,pages_per_customer,1,1697,2022-09-22T09:24:48.912+02:00,0
[B@58b864cd,[B@3d974d15,pages_per_customer,1,1698,2022-09-22T09:24:49.282+02:00,0
[B@7a32a0ed,[B@14df8df8,pages_per_customer,1,1699,2022-09-22T09:24:49.411+02:00,0
[B@fda0da2,[B@82216a9,pages_per_customer,1,1700,2022-09-22T09:24:49.477+02:00,0
[B@6778ea88,[B@fa01bd2,pages_per_customer,1,1701,2022-09-22T09:24:49.852+02:00,0
[B@50c8b099,[B@48476377,pages_per_customer,1,1702,2022-09-22T09:24:50.099+02:00,0
[B@68cbfc5d,[B@67ba041d,pages_per_customer,1,1703,2022-09-22T09:24:51.045+02:00,0
[B@72633c0b,[B@1cca5eb,pages_per_customer,1,1704,2022-09-22T09:24:51.223+02:00,0
[B@36d2989b,[B@1ffe8b0,pages_per_customer,1,1705,2022-09-22T09:24:51.541+02:00,0
[B@6a971fe0,[B@e100ca4,pages_per_customer,1,1706,2022-09-22T09:24:51.722+02:00,0
[B@2ca45bbd,[B@52609cf1,pages_per_customer,1,1707,2022-09-22T09:24:52.616+02:00,0
[B@daf142,[B@e21a8d1,pages_per_customer,1,1708,2022-09-22T09:24:52.915+02:00,0
[B@d6731b,[B@5687e0e4,pages_per_customer,1,1709,2022-09-22T09:24:53.166+02:00,0
[B@1004b97,[B@2e40c46,pages_per_customer,1,1710,2022-09-22T09:24:53.347+02:00,0
[B@3119f9aa,[B@5870bfad,pages_per_customer,1,1711,2022-09-22T09:24:53.409+02:00,0
[B@5b2f0bc7,[B@790baad8,pages_per_customer,1,1712,2022-09-22T09:24:53.600+02:00,0
[B@721d8fa,[B@5af19264,pages_per_customer,1,1713,2022-09-22T09:24:53.992+02:00,0
[B@7923cbce,[B@5d5af358,pages_per_customer,1,1714,2022-09-22T09:24:54.301+02:00,0
[B@54351601,[B@201dc51,pages_per_customer,1,1715,2022-09-22T09:24:54.853+02:00,0
[B@651b0a64,[B@6f51e5ac,pages_per_customer,1,1716,2022-09-22T09:24:54.915+02:00,0
[B@13a87359,[B@1fc7c629,pages_per_customer,1,1717,2022-09-22T09:24:55.037+02:00,0
[B@22b2b79f,[B@422e5ae0,pages_per_customer,1,1718,2022-09-22T09:24:55.340+02:00,0
[B@124cdb47,[B@331ba1a9,pages_per_customer,1,1719,2022-09-22T09:24:55.820+02:00,0
[B@422f61a,[B@34eb4524,pages_per_customer,1,1720,2022-09-22T09:24:55.942+02:00,0
[B@4009261d,[B@2e71c15c,pages_per_customer,1,1721,2022-09-22T09:24:56.791+02:00,0
[B@3d7060ae,[B@535cc041,pages_per_customer,1,1722,2022-09-22T09:24:56.966+02:00,0
[B@5aec2df9,[B@7ab77cd9,pages_per_customer,1,1723,2022-09-22T09:24:57.501+02:00,0
[B@447c1631,[B@71179837,pages_per_customer,1,1724,2022-09-22T09:24:57.562+02:00,0
[B@4aafe009,[B@b3f1c31,pages_per_customer,1,1725,2022-09-22T09:24:57.628+02:00,0
[B@2fd64ef9,[B@624dbd14,pages_per_customer,1,1726,2022-09-22T09:24:57.685+02:00,0
[B@5757b6fc,[B@247ae6b3,pages_per_customer,1,1727,2022-09-22T09:24:57.745+02:00,0
[B@3946c543,[B@36ec6a62,pages_per_customer,1,1728,2022-09-22T09:24:57.809+02:00,0
[B@5c66ca15,[B@2fdae054,pages_per_customer,1,1729,2022-09-22T09:24:58.074+02:00,0
[B@20395431,[B@7553852e,pages_per_customer,1,1730,2022-09-22T09:24:58.188+02:00,0
[B@1f8fdff3,[B@67af5416,pages_per_customer,1,1731,2022-09-22T09:24:59.138+02:00,0
[B@d5d1c0e,[B@64ce927e,pages_per_customer,1,1732,2022-09-22T09:24:59.930+02:00,0
[B@55fb953,[B@184d520a,pages_per_customer,1,1733,2022-09-22T09:25:00.317+02:00,0
[B@7d158061,[B@6dd8a0df,pages_per_customer,1,1734,2022-09-22T09:25:00.375+02:00,0
[B@15b51916,[B@671ad4a8,pages_per_customer,1,1735,2022-09-22T09:25:01.099+02:00,0
[B@365d56a2,[B@1e2bc6ee,pages_per_customer,1,1736,2022-09-22T09:25:01.445+02:00,0
[B@236b1194,[B@12e53ec5,pages_per_customer,1,1737,2022-09-22T09:25:01.506+02:00,0
[B@4e51927d,[B@e0d31ef,pages_per_customer,1,1738,2022-09-22T09:25:02.152+02:00,0
[B@7591660b,[B@4eb96d6a,pages_per_customer,1,1739,2022-09-22T09:25:02.514+02:00,0
[B@cb9dcba,[B@6b5c068b,pages_per_customer,1,1740,2022-09-22T09:25:02.692+02:00,0
[B@150384d5,[B@10546922,pages_per_customer,1,1741,2022-09-22T09:25:02.974+02:00,0
[B@524a2b9e,[B@59290702,pages_per_customer,1,1742,2022-09-22T09:25:03.210+02:00,0
