[B@5df903cf,[B@188bbff7,pages_per_customer,2,6323,2022-09-22T12:14:15.547+02:00,0
[B@5c2c174e,[B@9981b89,pages_per_customer,2,6324,2022-09-22T12:14:25.239+02:00,0
[B@1c6a960e,[B@59dbf673,pages_per_customer,2,6325,2022-09-22T12:14:30.874+02:00,0
[B@65f10c61,[B@2cfc0705,pages_per_customer,2,6326,2022-09-22T12:14:31.266+02:00,0
[B@64ee2e72,[B@620024f2,pages_per_customer,2,6327,2022-09-22T12:14:31.633+02:00,0
[B@fffaed7,[B@43775402,pages_per_customer,2,6328,2022-09-22T12:14:34.066+02:00,0
[B@56ff6fa0,[B@353be639,pages_per_customer,2,6329,2022-09-22T12:14:39.627+02:00,0
[B@47c07f5f,[B@3e6ee4e1,pages_per_customer,2,6330,2022-09-22T12:14:44.020+02:00,0
[B@13c10ee3,[B@7921288c,pages_per_customer,2,6331,2022-09-22T12:14:44.716+02:00,0
[B@3d5f8a70,[B@745f38d6,pages_per_customer,2,6332,2022-09-22T12:14:46.839+02:00,0
[B@6ff286a8,[B@1f67b692,pages_per_customer,2,6333,2022-09-22T12:14:48.341+02:00,0
[B@5e2ab304,[B@53bea99f,pages_per_customer,2,6334,2022-09-22T12:14:50.026+02:00,0
[B@2802a286,[B@af35232,pages_per_customer,2,6335,2022-09-22T12:14:51.517+02:00,0
[B@14a72fb,[B@271ed11c,pages_per_customer,2,6336,2022-09-22T12:14:54.713+02:00,0
[B@1a3541eb,[B@ac7f25d,pages_per_customer,2,6337,2022-09-22T12:14:55.090+02:00,0
[B@58488454,[B@98f2870,pages_per_customer,2,6338,2022-09-22T12:14:58.816+02:00,0
[B@39850ab3,[B@ce542c4,pages_per_customer,2,6339,2022-09-22T12:15:01.698+02:00,0
[B@10930d28,[B@602f6be2,pages_per_customer,2,6340,2022-09-22T12:15:03.777+02:00,0
[B@71ee25c6,[B@573bba5d,pages_per_customer,2,6341,2022-09-22T12:15:05.542+02:00,0
[B@5f4907df,[B@442217af,pages_per_customer,2,6342,2022-09-22T12:15:06.230+02:00,0
[B@44e2daf8,[B@4e81796b,pages_per_customer,2,6343,2022-09-22T12:15:07.307+02:00,0
[B@5961f89b,[B@d2a1377,pages_per_customer,2,6344,2022-09-22T12:15:11.446+02:00,0
[B@5fcd3d30,[B@1ac24d83,pages_per_customer,2,6345,2022-09-22T12:15:20.804+02:00,0
[B@4cb1db60,[B@115dc82a,pages_per_customer,2,6346,2022-09-22T12:15:36.494+02:00,0
[B@27cf538c,[B@2fe9bca3,pages_per_customer,2,6347,2022-09-22T12:15:38.011+02:00,0
[B@6d4108e5,[B@12a291ff,pages_per_customer,2,6348,2022-09-22T12:15:39.467+02:00,0
[B@4f2cf314,[B@2d4242f6,pages_per_customer,2,6349,2022-09-22T12:15:41.813+02:00,0
[B@48a1719b,[B@4e8a3c19,pages_per_customer,2,6350,2022-09-22T12:15:48.013+02:00,0
[B@6696d28f,[B@597c6959,pages_per_customer,2,6351,2022-09-22T12:15:53.057+02:00,0
[B@1a12e644,[B@5677beb,pages_per_customer,2,6352,2022-09-22T12:15:54.037+02:00,0
[B@5535d362,[B@6fb94e3c,pages_per_customer,2,6353,2022-09-22T12:16:02.523+02:00,0
[B@6214b549,[B@5c9222c3,pages_per_customer,2,6354,2022-09-22T12:16:04.572+02:00,0
[B@27c744f0,[B@22a369a,pages_per_customer,2,6355,2022-09-22T12:16:07.780+02:00,0
[B@4553656b,[B@81ad338,pages_per_customer,2,6356,2022-09-22T12:16:09.712+02:00,0
[B@1567e60f,[B@462a9cdf,pages_per_customer,2,6357,2022-09-22T12:16:12.237+02:00,0
[B@188cc14c,[B@46515276,pages_per_customer,2,6358,2022-09-22T12:16:13.756+02:00,0
[B@6c2c932d,[B@7e723613,pages_per_customer,2,6359,2022-09-22T12:16:15.977+02:00,0
[B@8a0e30,[B@4c843eb5,pages_per_customer,2,6360,2022-09-22T12:16:21.760+02:00,0
[B@443979f3,[B@2b941dc9,pages_per_customer,2,6361,2022-09-22T12:16:29.779+02:00,0
[B@7bbf6d05,[B@16a39551,pages_per_customer,2,6362,2022-09-22T12:16:31.962+02:00,0
[B@19da9097,[B@122bbc30,pages_per_customer,2,6363,2022-09-22T12:16:34.065+02:00,0
[B@12fc3c35,[B@187f3a26,pages_per_customer,2,6364,2022-09-22T12:16:38.212+02:00,0
[B@55ec4f96,[B@1ae9a327,pages_per_customer,2,6365,2022-09-22T12:16:42.180+02:00,0
[B@698729db,[B@8c880c7,pages_per_customer,2,6366,2022-09-22T12:16:50.303+02:00,0
[B@3feffeb7,[B@684892f6,pages_per_customer,2,6367,2022-09-22T12:16:54.682+02:00,0
[B@38d1a7d5,[B@74d3d6b0,pages_per_customer,2,6368,2022-09-22T12:16:57.286+02:00,0
[B@348994db,[B@187a7f9e,pages_per_customer,2,6369,2022-09-22T12:16:59.034+02:00,0
[B@2d208c4b,[B@472cb909,pages_per_customer,2,6370,2022-09-22T12:17:07.543+02:00,0
[B@3ffbd27b,[B@7436cc95,pages_per_customer,2,6371,2022-09-22T12:17:13.309+02:00,0
[B@5d5d448c,[B@7f9b4adf,pages_per_customer,2,6372,2022-09-22T12:17:15.497+02:00,0
[B@1e92375d,[B@5c82127e,pages_per_customer,2,6373,2022-09-22T12:17:16.424+02:00,0
[B@6bcc5446,[B@4e243652,pages_per_customer,2,6374,2022-09-22T12:17:22.263+02:00,0
[B@4103d814,[B@dde33a8,pages_per_customer,2,6375,2022-09-22T12:17:25.614+02:00,0
[B@4393831,[B@6b401842,pages_per_customer,2,6376,2022-09-22T12:17:30.089+02:00,0
[B@345cae46,[B@48e38816,pages_per_customer,2,6377,2022-09-22T12:17:30.609+02:00,0
[B@556c98b,[B@6ebf436b,pages_per_customer,2,6378,2022-09-22T12:17:33.097+02:00,0
[B@3fc0fe64,[B@6b3762b2,pages_per_customer,2,6379,2022-09-22T12:17:36.742+02:00,0
[B@589ee4ce,[B@4cae40ad,pages_per_customer,2,6380,2022-09-22T12:17:38.757+02:00,0
[B@74a5a482,[B@24577a56,pages_per_customer,2,6381,2022-09-22T12:17:39.490+02:00,0
[B@bc04286,[B@3555d07b,pages_per_customer,2,6382,2022-09-22T12:17:40.150+02:00,0
[B@6c8df3e7,[B@7317a1ea,pages_per_customer,2,6383,2022-09-22T12:17:44.236+02:00,0
[B@7a4a197c,[B@6187c846,pages_per_customer,2,6384,2022-09-22T12:17:50.061+02:00,0
[B@62161d5a,[B@2c40e803,pages_per_customer,2,6385,2022-09-22T12:17:55.586+02:00,0
[B@6eb850e,[B@5971a86d,pages_per_customer,2,6386,2022-09-22T12:18:03.222+02:00,0
[B@bdf82d4,[B@2074635c,pages_per_customer,2,6387,2022-09-22T12:18:09.241+02:00,0
[B@7a6d51a9,[B@2e0bbc49,pages_per_customer,2,6388,2022-09-22T12:18:11.908+02:00,0
[B@59b5427e,[B@5a58b497,pages_per_customer,2,6389,2022-09-22T12:18:12.536+02:00,0
[B@4a28466c,[B@39324294,pages_per_customer,2,6390,2022-09-22T12:18:26.606+02:00,0
[B@4ae7517e,[B@5584a8b9,pages_per_customer,2,6391,2022-09-22T12:18:33.396+02:00,0
[B@5d178f43,[B@769a4097,pages_per_customer,2,6392,2022-09-22T12:18:35.885+02:00,0
[B@686939b,[B@76b72292,pages_per_customer,2,6393,2022-09-22T12:18:38.107+02:00,0
[B@173bd690,[B@3381a218,pages_per_customer,2,6394,2022-09-22T12:18:40.862+02:00,0
[B@129e5b8,[B@4e45f4bd,pages_per_customer,2,6395,2022-09-22T12:18:42.442+02:00,0
[B@78334b3,[B@39acd739,pages_per_customer,2,6396,2022-09-22T12:18:46.676+02:00,0
[B@77e6f191,[B@16e703cc,pages_per_customer,2,6397,2022-09-22T12:19:15.966+02:00,0
[B@85f9b0f,[B@57159022,pages_per_customer,2,6398,2022-09-22T12:19:17.658+02:00,0
[B@173f8928,[B@39681160,pages_per_customer,2,6399,2022-09-22T12:19:19.442+02:00,0
[B@4d1b62a1,[B@36747fa0,pages_per_customer,2,6400,2022-09-22T12:19:20.488+02:00,0
[B@5de9d68f,[B@24f32f43,pages_per_customer,2,6401,2022-09-22T12:19:26.093+02:00,0
[B@326b5f16,[B@27f7af84,pages_per_customer,2,6402,2022-09-22T12:19:27.076+02:00,0
[B@34b9585b,[B@90de0b8,pages_per_customer,2,6403,2022-09-22T12:19:32.432+02:00,0
[B@61f69d60,[B@7be79555,pages_per_customer,2,6404,2022-09-22T12:19:44.093+02:00,0
[B@56271f2,[B@630c59c6,pages_per_customer,2,6405,2022-09-22T12:19:46.271+02:00,0
[B@36c4d55a,[B@714eb3ea,pages_per_customer,2,6406,2022-09-22T12:19:50.757+02:00,0
[B@67b5b1d0,[B@66761689,pages_per_customer,2,6407,2022-09-22T12:19:53.643+02:00,0
[B@76887118,[B@725d5dc0,pages_per_customer,2,6408,2022-09-22T12:19:57.417+02:00,0
[B@38ac496a,[B@6eb8d2a8,pages_per_customer,2,6409,2022-09-22T12:19:57.984+02:00,0
[B@5b0d7ed6,[B@43a69b2a,pages_per_customer,2,6410,2022-09-22T12:20:00.348+02:00,0
[B@191b6d2d,[B@311ed134,pages_per_customer,2,6411,2022-09-22T12:20:04.774+02:00,0
[B@1d5e20f,[B@76dd56d4,pages_per_customer,2,6412,2022-09-22T12:20:08.177+02:00,0
[B@346d2f27,[B@733ddfef,pages_per_customer,2,6413,2022-09-22T12:20:09.899+02:00,0
[B@5d568e1d,[B@41a10895,pages_per_customer,2,6414,2022-09-22T12:20:11.550+02:00,0
[B@1c680391,[B@1377554,pages_per_customer,2,6415,2022-09-22T12:20:16.721+02:00,0
[B@68783509,[B@21d47d33,pages_per_customer,2,6416,2022-09-22T12:20:18.789+02:00,0
[B@7d7c8613,[B@475bd13d,pages_per_customer,2,6417,2022-09-22T12:20:19.826+02:00,0
[B@6e2274a2,[B@6c9db1b0,pages_per_customer,2,6418,2022-09-22T12:20:20.530+02:00,0
[B@75c8ee2e,[B@6c830b93,pages_per_customer,2,6419,2022-09-22T12:20:20.872+02:00,0
[B@11f9f5c5,[B@1068d67b,pages_per_customer,2,6420,2022-09-22T12:20:27.450+02:00,0
[B@22e3e3c6,[B@56c8bb9a,pages_per_customer,2,6421,2022-09-22T12:20:28.828+02:00,0
[B@8413b5b,[B@5e4cff26,pages_per_customer,2,6422,2022-09-22T12:20:30.554+02:00,0
[B@630cdafa,[B@700bb96a,pages_per_customer,2,6423,2022-09-22T12:20:34.751+02:00,0
[B@7111dfd3,[B@489dab18,pages_per_customer,2,6424,2022-09-22T12:20:35.101+02:00,0
[B@4dc373fb,[B@60ae43c0,pages_per_customer,2,6425,2022-09-22T12:20:36.493+02:00,0
[B@1fbee741,[B@3ade5ac5,pages_per_customer,2,6426,2022-09-22T12:20:36.847+02:00,0
[B@6c54aace,[B@7ef644c7,pages_per_customer,2,6427,2022-09-22T12:20:37.890+02:00,0
[B@161a30b7,[B@5eda58c3,pages_per_customer,2,6428,2022-09-22T12:20:41.410+02:00,0
[B@17918b0c,[B@5b0d2545,pages_per_customer,2,6429,2022-09-22T12:20:43.505+02:00,0
[B@1cd5391b,[B@10456602,pages_per_customer,2,6430,2022-09-22T12:20:43.849+02:00,0
[B@b1756ed,[B@39027dc7,pages_per_customer,2,6431,2022-09-22T12:20:44.198+02:00,0
[B@caa861d,[B@376494fc,pages_per_customer,2,6432,2022-09-22T12:20:46.256+02:00,0
[B@6750cc3,[B@2cb3b58f,pages_per_customer,2,6433,2022-09-22T12:20:46.940+02:00,0
[B@74f1546a,[B@6721ed7c,pages_per_customer,2,6434,2022-09-22T12:20:47.630+02:00,0
[B@491ce64f,[B@78323d2e,pages_per_customer,2,6435,2022-09-22T12:20:51.094+02:00,0
[B@69e6446,[B@6ebc33e4,pages_per_customer,2,6436,2022-09-22T12:20:52.484+02:00,0
[B@403c9ee2,[B@290e0086,pages_per_customer,2,6437,2022-09-22T12:20:53.530+02:00,0
[B@5cc7fdb5,[B@53ebd6da,pages_per_customer,2,6438,2022-09-22T12:21:01.192+02:00,0
[B@778489cb,[B@2e57bd8d,pages_per_customer,2,6439,2022-09-22T12:21:04.304+02:00,0
[B@4d9ed7a7,[B@404e85c8,pages_per_customer,2,6440,2022-09-22T12:21:07.755+02:00,0
[B@13d786db,[B@7ffaf9,pages_per_customer,2,6441,2022-09-22T12:21:08.097+02:00,0
[B@3be726be,[B@f3384cf,pages_per_customer,2,6442,2022-09-22T12:21:09.483+02:00,0
[B@20fd2aac,[B@5f2aa478,pages_per_customer,2,6443,2022-09-22T12:21:09.842+02:00,0
[B@5dfabbf5,[B@4efc4979,pages_per_customer,2,6444,2022-09-22T12:21:10.179+02:00,0
[B@71db240,[B@d9ecfbf,pages_per_customer,2,6445,2022-09-22T12:21:11.215+02:00,0
[B@5b3f8ea,[B@2928cea4,pages_per_customer,2,6446,2022-09-22T12:21:14.309+02:00,0
[B@43cdf673,[B@38d52a82,pages_per_customer,2,6447,2022-09-22T12:21:16.414+02:00,0
[B@223be1da,[B@4d0956d7,pages_per_customer,2,6448,2022-09-22T12:21:17.475+02:00,0
[B@615b4f6b,[B@70cbf8f8,pages_per_customer,2,6449,2022-09-22T12:21:20.589+02:00,0
[B@d03f20a,[B@abbb293,pages_per_customer,2,6450,2022-09-22T12:21:20.927+02:00,0
[B@312094b8,[B@1e03a65c,pages_per_customer,2,6451,2022-09-22T12:21:22.640+02:00,0
[B@c029434,[B@5b7a800d,pages_per_customer,2,6452,2022-09-22T12:21:23.679+02:00,0
[B@6eca4a8e,[B@6df8204d,pages_per_customer,2,6453,2022-09-22T12:21:25.068+02:00,0
[B@75c3aaf2,[B@7ab636af,pages_per_customer,2,6454,2022-09-22T12:21:25.752+02:00,0
[B@46949d4d,[B@6a42379a,pages_per_customer,2,6455,2022-09-22T12:21:31.615+02:00,0
[B@2be841a,[B@4976d9ac,pages_per_customer,2,6456,2022-09-22T12:21:31.957+02:00,0
[B@2b6a5b3a,[B@506f472a,pages_per_customer,2,6457,2022-09-22T12:21:35.091+02:00,0
[B@26879769,[B@59c381ac,pages_per_customer,2,6458,2022-09-22T12:21:36.872+02:00,0
[B@2009b225,[B@af5f719,pages_per_customer,2,6459,2022-09-22T12:21:38.272+02:00,0
[B@105305f1,[B@55d828b6,pages_per_customer,2,6460,2022-09-22T12:21:42.441+02:00,0
[B@382d20b2,[B@1d455591,pages_per_customer,2,6461,2022-09-22T12:21:43.538+02:00,0
[B@15b1a745,[B@1b8b0dd,pages_per_customer,2,6462,2022-09-22T12:21:46.689+02:00,0
[B@50c128e8,[B@671f16bc,pages_per_customer,2,6463,2022-09-22T12:21:47.768+02:00,0
[B@7f8c1e95,[B@3b7677e1,pages_per_customer,2,6464,2022-09-22T12:21:49.857+02:00,0
[B@62a98e0f,[B@7d9cce10,pages_per_customer,2,6465,2022-09-22T12:21:53.998+02:00,0
[B@62fb0f80,[B@6a3ab541,pages_per_customer,2,6466,2022-09-22T12:21:56.050+02:00,0
[B@444d97ff,[B@5f3a2d28,pages_per_customer,2,6467,2022-09-22T12:21:59.180+02:00,0
[B@6507ae40,[B@5a289f1c,pages_per_customer,2,6468,2022-09-22T12:22:01.945+02:00,0
[B@727209c9,[B@7caf29c2,pages_per_customer,2,6469,2022-09-22T12:22:05.712+02:00,0
[B@2402fdb9,[B@3acc465a,pages_per_customer,2,6470,2022-09-22T12:22:07.100+02:00,0
[B@58922c8b,[B@5d76ef62,pages_per_customer,2,6471,2022-09-22T12:22:08.157+02:00,0
[B@6e2a2e40,[B@360c4b49,pages_per_customer,2,6472,2022-09-22T12:22:08.506+02:00,0
[B@7fb3df77,[B@15d4321c,pages_per_customer,2,6473,2022-09-22T12:22:09.903+02:00,0
[B@2ab356c8,[B@7e3116d4,pages_per_customer,2,6474,2022-09-22T12:22:10.249+02:00,0
[B@1f183602,[B@2b68a32f,pages_per_customer,2,6475,2022-09-22T12:22:10.936+02:00,0
[B@1b5db59c,[B@6d2c8795,pages_per_customer,2,6476,2022-09-22T12:22:14.020+02:00,0
[B@335a1414,[B@5d45b88b,pages_per_customer,2,6477,2022-09-22T12:22:15.382+02:00,0
[B@2b4217ea,[B@22db3d38,pages_per_customer,2,6478,2022-09-22T12:22:17.439+02:00,0
[B@41c277c3,[B@31330e90,pages_per_customer,2,6479,2022-09-22T12:22:20.504+02:00,0
[B@a75a21b,[B@71bc6c90,pages_per_customer,2,6480,2022-09-22T12:22:21.182+02:00,0
[B@2312610b,[B@a7cac77,pages_per_customer,2,6481,2022-09-22T12:22:23.573+02:00,0
[B@2dbeb259,[B@3f749392,pages_per_customer,2,6482,2022-09-22T12:22:26.959+02:00,0
[B@fdea74e,[B@602eadd6,pages_per_customer,2,6483,2022-09-22T12:22:27.643+02:00,0
[B@385ae7f0,[B@23a91b6a,pages_per_customer,2,6484,2022-09-22T12:22:28.991+02:00,0
[B@59b73c86,[B@4c626a7b,pages_per_customer,2,6485,2022-09-22T12:22:31.429+02:00,0
[B@23687160,[B@48f15c2c,pages_per_customer,2,6486,2022-09-22T12:22:39.376+02:00,0
[B@28420ab8,[B@77ac9c79,pages_per_customer,2,6487,2022-09-22T12:22:40.772+02:00,0
[B@17af009d,[B@557d3e78,pages_per_customer,2,6488,2022-09-22T12:22:41.462+02:00,0
[B@6dd2e9a5,[B@7e8eef32,pages_per_customer,2,6489,2022-09-22T12:22:42.844+02:00,0
[B@11cab396,[B@2df8c129,pages_per_customer,2,6490,2022-09-22T12:22:49.409+02:00,0
[B@571d8af2,[B@5e63185c,pages_per_customer,2,6491,2022-09-22T12:22:50.094+02:00,0
[B@1a714605,[B@71eb3deb,pages_per_customer,2,6492,2022-09-22T12:22:51.514+02:00,0
[B@4a9a633e,[B@c7d33c9,pages_per_customer,2,6493,2022-09-22T12:22:59.444+02:00,0
[B@1cac1d2d,[B@34806f36,pages_per_customer,2,6494,2022-09-22T12:23:01.846+02:00,0
[B@2d9a690b,[B@489cf40a,pages_per_customer,2,6495,2022-09-22T12:23:10.544+02:00,0
[B@3425dd41,[B@36bfd2c,pages_per_customer,2,6496,2022-09-22T12:23:16.488+02:00,0
[B@7d470e7b,[B@5254997d,pages_per_customer,2,6497,2022-09-22T12:23:17.536+02:00,0
[B@488189a3,[B@14df9f02,pages_per_customer,2,6498,2022-09-22T12:23:20.659+02:00,0
[B@51ae6f34,[B@27c79b0d,pages_per_customer,2,6499,2022-09-22T12:23:22.733+02:00,0
[B@634fc2c7,[B@b006623,pages_per_customer,2,6500,2022-09-22T12:23:24.482+02:00,0
[B@29757fb8,[B@32718668,pages_per_customer,2,6501,2022-09-22T12:23:31.788+02:00,0
[B@2f35331b,[B@270c69a0,pages_per_customer,2,6502,2022-09-22T12:23:32.132+02:00,0
[B@25864a46,[B@1bfada58,pages_per_customer,2,6503,2022-09-22T12:23:32.824+02:00,0
[B@1d518fd7,[B@59d4b4b4,pages_per_customer,2,6504,2022-09-22T12:23:34.202+02:00,0
[B@4e9711b2,[B@3f23a22,pages_per_customer,2,6505,2022-09-22T12:23:38.632+02:00,0
[B@12cc32bc,[B@6e414545,pages_per_customer,2,6506,2022-09-22T12:23:41.738+02:00,0
[B@182dd3be,[B@a1cd9b3,pages_per_customer,2,6507,2022-09-22T12:23:42.421+02:00,0
[B@79b6539e,[B@1db94a80,pages_per_customer,2,6508,2022-09-22T12:23:43.810+02:00,0
[B@6b7fcaaa,[B@7424737,pages_per_customer,2,6509,2022-09-22T12:23:45.182+02:00,0
[B@4c23cee2,[B@1b9960ac,pages_per_customer,2,6510,2022-09-22T12:23:45.911+02:00,0
[B@ea6d3ef,[B@1bc856f3,pages_per_customer,2,6511,2022-09-22T12:23:46.924+02:00,0
[B@49cedfb6,[B@19824a23,pages_per_customer,2,6512,2022-09-22T12:23:48.961+02:00,0
[B@2183cb57,[B@78a56e5a,pages_per_customer,2,6513,2022-09-22T12:23:49.647+02:00,0
[B@47a92d97,[B@4cf1b413,pages_per_customer,2,6514,2022-09-22T12:23:53.049+02:00,0
[B@739717a9,[B@2093603f,pages_per_customer,2,6515,2022-09-22T12:23:53.386+02:00,0
[B@2ed8342f,[B@6f485ccb,pages_per_customer,2,6516,2022-09-22T12:23:53.742+02:00,0
[B@242924d4,[B@1f002af6,pages_per_customer,2,6517,2022-09-22T12:23:58.239+02:00,0
[B@70160c75,[B@5d95b8b8,pages_per_customer,2,6518,2022-09-22T12:24:00.964+02:00,0
[B@30f7285a,[B@2e3ef328,pages_per_customer,2,6519,2022-09-22T12:24:03.705+02:00,0
[B@6e0b273e,[B@1e2b023f,pages_per_customer,2,6520,2022-09-22T12:24:04.744+02:00,0
[B@17974c58,[B@4ee95a31,pages_per_customer,2,6521,2022-09-22T12:24:05.093+02:00,0
[B@79eca605,[B@3f9079fd,pages_per_customer,2,6522,2022-09-22T12:24:08.166+02:00,0
[B@12c817db,[B@1674ff61,pages_per_customer,2,6523,2022-09-22T12:24:09.204+02:00,0
[B@a34bf24,[B@3657700e,pages_per_customer,2,6524,2022-09-22T12:24:11.279+02:00,0
[B@6473cfd0,[B@55cdbbc8,pages_per_customer,2,6525,2022-09-22T12:24:11.626+02:00,0
[B@7aafe3ca,[B@77f52b91,pages_per_customer,2,6526,2022-09-22T12:24:19.227+02:00,0
[B@d0267f0,[B@35299e63,pages_per_customer,2,6527,2022-09-22T12:24:19.562+02:00,0
[B@301d8abf,[B@6e6a868e,pages_per_customer,2,6528,2022-09-22T12:24:19.910+02:00,0
[B@70c94154,[B@9ea13a8,pages_per_customer,2,6529,2022-09-22T12:24:21.263+02:00,0
[B@557e3858,[B@6f9a9a8f,pages_per_customer,2,6530,2022-09-22T12:24:27.485+02:00,0
[B@5563a5c9,[B@ccd9b9e,pages_per_customer,2,6531,2022-09-22T12:24:35.741+02:00,0
[B@28d5dea7,[B@13a067d0,pages_per_customer,2,6532,2022-09-22T12:24:37.122+02:00,0
[B@5b25d580,[B@3b54a411,pages_per_customer,2,6533,2022-09-22T12:24:37.474+02:00,0
[B@3d72653a,[B@2d7c1ba3,pages_per_customer,2,6534,2022-09-22T12:24:37.817+02:00,0
[B@58805259,[B@466a1174,pages_per_customer,2,6535,2022-09-22T12:24:39.888+02:00,0
[B@689ff736,[B@25734885,pages_per_customer,2,6536,2022-09-22T12:24:47.190+02:00,0
[B@7fbbd4e8,[B@694c8bda,pages_per_customer,2,6537,2022-09-22T12:24:47.880+02:00,0
[B@7e7de782,[B@4175bfa8,pages_per_customer,2,6538,2022-09-22T12:24:48.920+02:00,0
[B@60c83ffa,[B@6dd76a62,pages_per_customer,2,6539,2022-09-22T12:24:52.043+02:00,0
[B@7c07c1ad,[B@1063b97a,pages_per_customer,2,6540,2022-09-22T12:24:53.077+02:00,0
[B@31f57363,[B@67278b45,pages_per_customer,2,6541,2022-09-22T12:24:54.455+02:00,0
[B@256f24a5,[B@284ae11b,pages_per_customer,2,6542,2022-09-22T12:24:55.140+02:00,0
[B@32bef11a,[B@699829ab,pages_per_customer,2,6543,2022-09-22T12:24:55.833+02:00,0
[B@358e6231,[B@4a331fa2,pages_per_customer,2,6544,2022-09-22T12:24:56.176+02:00,0
[B@fc011df,[B@27bdb4fd,pages_per_customer,2,6545,2022-09-22T12:24:57.540+02:00,0
[B@6164d5d1,[B@33f80850,pages_per_customer,2,6546,2022-09-22T12:24:57.888+02:00,0
[B@3cb9b919,[B@76e9e82f,pages_per_customer,2,6547,2022-09-22T12:25:01.689+02:00,0
[B@31e4617e,[B@422d559a,pages_per_customer,2,6548,2022-09-22T12:25:05.467+02:00,0
[B@332d5db7,[B@a3c636d,pages_per_customer,2,6549,2022-09-22T12:25:06.162+02:00,0
[B@18c10cc5,[B@30681bc2,pages_per_customer,2,6550,2022-09-22T12:25:07.532+02:00,0
[B@69f1289d,[B@bf19c5,pages_per_customer,2,6551,2022-09-22T12:25:07.875+02:00,0
[B@10888a33,[B@60ce35eb,pages_per_customer,2,6552,2022-09-22T12:25:08.219+02:00,0
[B@1b5caf,[B@78120c58,pages_per_customer,2,6553,2022-09-22T12:25:16.814+02:00,0
[B@2c9fd87b,[B@3d6fc16e,pages_per_customer,2,6554,2022-09-22T12:25:20.269+02:00,0
[B@67cb1c48,[B@fd3ac25,pages_per_customer,2,6555,2022-09-22T12:25:22.002+02:00,0
[B@5dddf1a4,[B@1efa2fc0,pages_per_customer,2,6556,2022-09-22T12:25:23.721+02:00,0
[B@21ec590b,[B@33cc6b97,pages_per_customer,2,6557,2022-09-22T12:25:24.742+02:00,0
[B@12efc9b,[B@4e655751,pages_per_customer,2,6558,2022-09-22T12:25:26.122+02:00,0
[B@d026b97,[B@5d423973,pages_per_customer,2,6559,2022-09-22T12:25:29.208+02:00,0
[B@2bfedc64,[B@4fc5d995,pages_per_customer,2,6560,2022-09-22T12:25:29.544+02:00,0
[B@51054d29,[B@1dc06fdb,pages_per_customer,2,6561,2022-09-22T12:25:35.397+02:00,0
[B@40008dfb,[B@21e8ed1f,pages_per_customer,2,6562,2022-09-22T12:25:36.432+02:00,0
[B@5aff800e,[B@445f823d,pages_per_customer,2,6563,2022-09-22T12:25:38.175+02:00,0
[B@f4b018,[B@6612350c,pages_per_customer,2,6564,2022-09-22T12:25:45.037+02:00,0
[B@404b2630,[B@78bd0a6e,pages_per_customer,2,6565,2022-09-22T12:25:48.473+02:00,0
[B@5dec1111,[B@2a21e5f5,pages_per_customer,2,6566,2022-09-22T12:25:49.484+02:00,0
[B@33422c27,[B@23bcae5b,pages_per_customer,2,6567,2022-09-22T12:25:51.199+02:00,0
[B@1e6547a4,[B@3bce07d0,pages_per_customer,2,6568,2022-09-22T12:25:52.222+02:00,0
[B@194f279a,[B@5fc79c9e,pages_per_customer,2,6569,2022-09-22T12:25:52.571+02:00,0
[B@6baba8a5,[B@2090d287,pages_per_customer,2,6570,2022-09-22T12:25:54.286+02:00,0
[B@408342f8,[B@23c3151a,pages_per_customer,2,6571,2022-09-22T12:25:57.037+02:00,0
[B@151b6f47,[B@33399389,pages_per_customer,2,6572,2022-09-22T12:26:05.216+02:00,0
[B@69779394,[B@52a73065,pages_per_customer,2,6573,2022-09-22T12:26:06.236+02:00,0
[B@1c881c21,[B@635271e2,pages_per_customer,2,6574,2022-09-22T12:26:06.918+02:00,0
[B@366cb52f,[B@5da38f9f,pages_per_customer,2,6575,2022-09-22T12:26:13.495+02:00,0
[B@116e91e,[B@71bb55bf,pages_per_customer,2,6576,2022-09-22T12:26:14.538+02:00,0
[B@222d536a,[B@6333ffc7,pages_per_customer,2,6577,2022-09-22T12:26:15.924+02:00,0
[B@55dba4a6,[B@7e66150f,pages_per_customer,2,6578,2022-09-22T12:26:19.027+02:00,0
[B@3698bfaa,[B@4a29a379,pages_per_customer,2,6579,2022-09-22T12:26:23.535+02:00,0
[B@425fd00e,[B@c5f7b27,pages_per_customer,2,6580,2022-09-22T12:26:25.278+02:00,0
[B@7f49e0e9,[B@78fca612,pages_per_customer,2,6581,2022-09-22T12:26:25.992+02:00,0
[B@449fd6a3,[B@336e0b54,pages_per_customer,2,6582,2022-09-22T12:26:31.173+02:00,0
[B@390fb78,[B@1ec1012e,pages_per_customer,2,6583,2022-09-22T12:26:31.862+02:00,0
[B@24d1f69b,[B@67267dfe,pages_per_customer,2,6584,2022-09-22T12:26:33.950+02:00,0
[B@63e90159,[B@75b7a47b,pages_per_customer,2,6585,2022-09-22T12:26:40.900+02:00,0
[B@5ef9e178,[B@a64aed4,pages_per_customer,2,6586,2022-09-22T12:26:49.778+02:00,0
[B@212c8508,[B@6970792a,pages_per_customer,2,6587,2022-09-22T12:26:54.398+02:00,0
[B@7813a75d,[B@572ea485,pages_per_customer,2,6588,2022-09-22T12:26:59.602+02:00,0
